CodigoDoIBGE	RegionalDeSaude	NomeMunicipio	fk_Estado_UF
314585	PONTE NOVA	ORATORIOS	MG
314740	SETE LAGOAS	PARAOPEBA	MG
315230	PONTE NOVA	PORTO FIRME	MG
315310	UBA	PRESIDENTE BERNARDES	MG
315430	GOVERNADOR VALADARES	RESPLENDOR	MG
315740	PONTE NOVA	SANTA CRUZ DO ESCALVADO	MG
316310	DIVINOPOLIS	SAO JOSE DA VARGINHA	MG
316830	BELO HORIZONTE	TAQUARACU DE MINAS	MG
316950	GOVERNADOR VALADARES	TUMIRITINGA	MG
317110	UBERABA	VERISSIMO	MG
320080	SUPERINTENDÊNCIA REGIONAL DE SAÚDE CENTRAL	BAIXO GUANDU	ES
320320	SUPERINTENDÊNCIA REGIONAL DE SAÚDE CENTRAL	LINHARES	ES
320501	SUPERINTENDÊNCIA REGIONAL DE SAÚDE CENTRAL	SOORETAMA	ES
351440	GVS XXII -PRESIDENTE VENCESLAU	DRACENA	SP
352400	GVS XVII - CAMPINAS	ITUPEVA	SP
352830	GVS XXIX  - SÃO JOSÉ DO RIO PRETO	MAGDA	SP
353770	GVS XI - ARAÇATUBA	PIACATU	SP
354330	GVS VII -  SANTO ANDRÉ	RIBEIRAO PIRES	SP
355680	GVS XIV - BARRETOS	VIRADOURO	SP
410230	02 RS - CURITIBA	BALSA NOVA	PR
410470	19 RS - JACAREZINHO	CARLOPOLIS	PR
410740	08 RS - FRANCISCO BELTRAO	ENEAS MARQUES	PR
411007	21 RS - TELEMACO BORBA	IMBAU	PR
411520	15 RS - MARINGA	MARINGA	PR
412550	02 RS - CURITIBA	SAO JOSE DOS PINHAIS	PR
430515	15ª CRS	CERRO GRANDE	RS
430660	7ª CRS	DOM PEDRITO	RS
500370	MACRORREGIÃO DE DOURADOS - MICRO DE DOURADOS	DOURADOS	MS
510180	ERS BARRA DO GARÇAS	BARRA DO GARCAS	MT
510336	ERS PONTES E LACERDA	CONQUISTA D'OESTE	MT
510785	ERS SÃO FÉLIX DO ARAGUAIA	SAO FELIX DO ARAGUAIA	MT
520160	REGIONAL CENTRAL	ARACU	GO
520430	REGIONAL SUDOESTE I	CACU	GO
520547	REGIONAL SUDOESTE II	CHAPADAO DO CEU	GO
520753	REGIONAL RIO VERMELHO	FAINA	GO
521450	REGIONAL CENTRAL	NEROPOLIS	GO
521640	REGIONAL OESTE II	PARAUNA	GO
521839	REGIONAL CENTRO SUL	PROFESSOR JAMIL	GO
522145	REGIONAL NORTE	TROMBAS	GO
530007	UNICA	PARANOA	DF
530009	UNICA	CEILANDIA	DF
